path	size_bytes
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.A4[807542].Population - Spots 561[2].txt	315879
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.A5[807545].Population - Nuclei Final[0].txt	161093
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.A5[807545].Population - Spots 488[1].txt	368204
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.A5[807545].Population - Spots 561[2].txt	322531
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.A6[807548].Population - Nuclei Final[0].txt	136283
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.A6[807548].Population - Spots 488[1].txt	341592
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.A6[807548].Population - Spots 561[2].txt	314787
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.B3[807551].Population - Nuclei Final[0].txt	139894
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.B3[807551].Population - Spots 488[1].txt	424503
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.B3[807551].Population - Spots 561[2].txt	412571
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.B4[807554].Population - Nuclei Final[0].txt	99928
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.B4[807554].Population - Spots 488[1].txt	291868
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.B4[807554].Population - Spots 561[2].txt	277784
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.B5[807557].Population - Nuclei Final[0].txt	66009
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.B5[807557].Population - Spots 488[1].txt	196974
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.B5[807557].Population - Spots 561[2].txt	194054
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.B6[807560].Population - Nuclei Final[0].txt	54565
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.B6[807560].Population - Spots 488[1].txt	157546
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.B6[807560].Population - Spots 561[2].txt	158516
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.C3[807563].Population - Nuclei Final[0].txt	132121
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.C3[807563].Population - Spots 488[1].txt	415217
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.C3[807563].Population - Spots 561[2].txt	411047
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.C4[807566].Population - Nuclei Final[0].txt	129084
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.C4[807566].Population - Spots 488[1].txt	394631
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.C4[807566].Population - Spots 561[2].txt	389128
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.C5[807569].Population - Nuclei Final[0].txt	67726
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.C5[807569].Population - Spots 488[1].txt	218834
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.C5[807569].Population - Spots 561[2].txt	208546
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.C6[807572].Population - Nuclei Final[0].txt	53730
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.C6[807572].Population - Spots 488[1].txt	167912
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.C6[807572].Population - Spots 561[2].txt	165172
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.D3[807575].Population - Nuclei Final[0].txt	106853
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.D3[807575].Population - Spots 488[1].txt	347280
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.D3[807575].Population - Spots 561[2].txt	337064
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.D4[807578].Population - Nuclei Final[0].txt	128502
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.D4[807578].Population - Spots 488[1].txt	404433
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.D4[807578].Population - Spots 561[2].txt	401015
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.D5[807581].Population - Nuclei Final[0].txt	123275
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.D5[807581].Population - Spots 488[1].txt	386581
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.D5[807581].Population - Spots 561[2].txt	376275
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.D6[807584].Population - Nuclei Final[0].txt	84247
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.D6[807584].Population - Spots 488[1].txt	263982
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.D6[807584].Population - Spots 561[2].txt	261304
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.E3[807587].Population - Nuclei Final[0].txt	111898
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.E3[807587].Population - Spots 488[1].txt	360324
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.E3[807587].Population - Spots 561[2].txt	355308
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.E4[807590].Population - Nuclei Final[0].txt	136003
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.E4[807590].Population - Spots 488[1].txt	423802
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.E4[807590].Population - Spots 561[2].txt	413602
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.E5[807593].Population - Nuclei Final[0].txt	113968
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.E5[807593].Population - Spots 488[1].txt	334562
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.E5[807593].Population - Spots 561[2].txt	334171
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.E6[807596].Population - Nuclei Final[0].txt	37940
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.E6[807596].Population - Spots 488[1].txt	108597
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.E6[807596].Population - Spots 561[2].txt	107493
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.F3[807599].Population - Nuclei Final[0].txt	127516
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.F3[807599].Population - Spots 488[1].txt	393957
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.F3[807599].Population - Spots 561[2].txt	389168
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.F4[807602].Population - Nuclei Final[0].txt	101611
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.F4[807602].Population - Spots 488[1].txt	321797
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.F4[807602].Population - Spots 561[2].txt	313399
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.F5[807605].Population - Nuclei Final[0].txt	112722
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.F5[807605].Population - Spots 488[1].txt	365834
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.F5[807605].Population - Spots 561[2].txt	359358
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.F6[807608].Population - Nuclei Final[0].txt	45370
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.F6[807608].Population - Spots 488[1].txt	137956
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.F6[807608].Population - Spots 561[2].txt	136339
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.G3[807611].Population - Nuclei Final[0].txt	128352
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.G3[807611].Population - Spots 488[1].txt	379759
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.G3[807611].Population - Spots 561[2].txt	379311
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.G4[807614].Population - Nuclei Final[0].txt	102914
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.G4[807614].Population - Spots 488[1].txt	326179
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.G4[807614].Population - Spots 561[2].txt	326350
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.G5[807617].Population - Nuclei Final[0].txt	105526
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.G5[807617].Population - Spots 488[1].txt	333107
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.G5[807617].Population - Spots 561[2].txt	330006
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.G6[807620].Population - Nuclei Final[0].txt	32068
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.G6[807620].Population - Spots 488[1].txt	97504
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.G6[807620].Population - Spots 561[2].txt	97307
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.H3[807623].Population - Nuclei Final[0].txt	148240
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.H3[807623].Population - Spots 488[1].txt	450685
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.H3[807623].Population - Spots 561[2].txt	449851
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.H4[807626].Population - Nuclei Final[0].txt	85796
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.H4[807626].Population - Spots 488[1].txt	265192
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.H4[807626].Population - Spots 561[2].txt	281689
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.H5[807629].Population - Nuclei Final[0].txt	87419
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.H5[807629].Population - Spots 488[1].txt	264113
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.H5[807629].Population - Spots 561[2].txt	285241
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.H6[807632].Population - Nuclei Final[0].txt	71533
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.H6[807632].Population - Spots 488[1].txt	230195
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.H6[807632].Population - Spots 561[2].txt	238165
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.I3[807638].Population - Nuclei Final[0].txt	180566
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.I3[807638].Population - Spots 488[1].txt	564204
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.I3[807638].Population - Spots 561[2].txt	559361
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.I4[807641].Population - Nuclei Final[0].txt	137581
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.I4[807641].Population - Spots 488[1].txt	411461
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.I4[807641].Population - Spots 561[2].txt	408119
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.I5[807635].Population - Nuclei Final[0].txt	70966
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.I5[807635].Population - Spots 488[1].txt	224974
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.I5[807635].Population - Spots 561[2].txt	225252
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.I6[807644].Population - Nuclei Final[0].txt	85651
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.I6[807644].Population - Spots 488[1].txt	268421
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.I6[807644].Population - Spots 561[2].txt	263634
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.J3[807647].Population - Nuclei Final[0].txt	106495
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.J3[807647].Population - Spots 488[1].txt	334436
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.J3[807647].Population - Spots 561[2].txt	338019
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.J4[807650].Population - Nuclei Final[0].txt	57065
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.J4[807650].Population - Spots 488[1].txt	178313
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.J4[807650].Population - Spots 561[2].txt	176919
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.J5[807653].Population - Nuclei Final[0].txt	98419
